channelName,classification,ownership
APTN HD+,Specialty,Aboriginal Peoples Television Network
APTN+,Specialty,Aboriginal Peoples Television Network
ATPN-N,Specialty,Aboriginal Peoples Television Network
AMI-tv+,Specialty,Accessible Media Inc
Super Channel 1+,Pay Specialty,Allarco Entertainment
Super Channel 2+,Pay Specialty,Allarco Entertainment
Super Channel 3+,Pay Specialty,Allarco Entertainment
Super Channel 4+,Pay Specialty,Allarco Entertainment
Super Channel HD 2+,Pay Specialty,Allarco Entertainment
AMC+,US Specialty,AMC Networks
Independent Film channel US,US Specialty,AMC Networks
Sundance,US Specialty,AMC Networks
TV Asia,US Specialty,Asian Star Broadcasting
ATN Cricket Plus Channel,Pay Specialty,Asian Television Network
Baby First TV (English),US Specialty,Baby First TV
Baby First TV (French),US Specialty,Baby First TV
Baby First TV (Spanish),US Specialty,Baby First TV
Animal Planet+,Specialty,Bell Media
BNN Business News Network+,Specialty,Bell Media
Bravo+,Specialty,Bell Media
Comedy+,Specialty,Bell Media
CP24 Ontario+,Conventional,Bell Media
CTV Calgary (CFCN)+,Conventional,Bell Media
CTV Edmonton (CFRN)+,Conventional,Bell Media
CTV News Channel+,Specialty,Bell Media
CTV Ontario,Conventional,Bell Media
CTV Total,Conventional,Bell Media
CTV Two (Alberta)+,Conventional,Bell Media
CTV Two Ontario,Conventional,Bell Media
CTV Two Total,Conventional,Bell Media
CTV Two Vancouver (CIVI)+,Conventional,Bell Media
CTV Vancouver (CIVT)+,Conventional,Bell Media
Discovery Science+,Specialty,Bell Media
Discovery World+,Specialty,Bell Media
Discovery+,Specialty,Bell Media
Disney Junior Eng+,Pay Specialty,Bell Media
Disney XD+,Specialty,Bell Media
E!+,Specialty,Bell Media
ESPN Classic Canada,Sports,Bell Media
ESPN Classic Canada+,Sports,Bell Media
Family+,Pay Specialty,Bell Media
HBO Canada+,Pay Specialty,Bell Media
Investigation Discovery+,Specialty,Bell Media
M (TMN1)+,Pay Specialty,Bell Media
M Excess (TMN3)+,Pay Specialty,Bell Media
M Fest (TMN5)+,Pay Specialty,Bell Media
M Fun (TMN4)+,Pay Specialty,Bell Media
MTV+,Specialty,Bell Media
MTV2+,specialty,Bell Media
MuchMore+,Specialty,Bell Media
MuchMusic+,Specialty,Bell Media
NHL Network+,Sports,Bell Media
RDS+,Sports,Bell Media
RDS2+,Sports,Bell Media
Space+,Specialty,Bell Media
Teletoon Eng+,Specialty,Bell Media
Teletoon Retro Eng+,Specialty,Bell Media
TMN Encore 2+,Pay Specialty,Bell Media
TMN Encore+,Pay Specialty,Bell Media
TSN+,Sports,Bell Media
TSN2+,Sports,Bell Media
Bloomberg TV US,US Specialty,Bloomberg L.P.
Travel & Escape+,Specialty,Blue Ant Media
CBC Calgary (CBRT)+,Conventional,CBC
CBC Edmonton (CBXT)+,Conventional,CBC
CBC News Network+,Specialty,CBC
CBC Ontario,Conventional,CBC
CBC Total,Conventional,CBC
CBC Vancouver (CBUT)+,Conventional,CBC
Documentary+,Specialty,CBC
CBS College Sports Network,US Specialty,CBS Corporation
KIRO+,US Conventional,CBS Corporation
KSTW+,US Conventional,CBS Corporation
Showtime,US Specialty,CBS Corporation
WCAX+,US Conventional,CBS Corporation
WGN+,US Conventional,CBS Corporation
WIVB+,US Conventional,CBS Corporation
WNLO+,US Conventional,CBS Corporation
WTOL,US Conventional,CBS Corporation
WVNY+,US Conventional,CBS Corporation
WWJ+,US Conventional,CBS Corporation
WWTV,US Conventional,CBS Corporation
CHCH+,Conventional,Channel Zero
CHEK+,Conventional,CHEK Media Group
ABC Spark+,Specialty,Corus Entertainment
Cartoon Network+,Specialty,Corus Entertainment
CMT+,Specialty,Corus Entertainment
Cosmo TV+,Specialty,Corus Entertainment
Dusk+,Specialty,Corus Entertainment
Encour Ave 2 (MovieMax2),Pay Specialty,Corus Entertainment
Encour Ave+,Pay Specialty,Corus Entertainment
MC 2+,Pay Specialty,Corus Entertainment
MC 3,Pay Specialty,Corus Entertainment
Movie Central HD,Pay Specialty,Corus Entertainment
Movie Central+,Pay Specialty,Corus Entertainment
Nickelodeon+,Specialty,Corus Entertainment
OWN+,Specialty,Corus Entertainment
Treehouse+,Specialty,Corus Entertainment
W Movies+,Specialty,Corus Entertainment
W Network+,Specialty,Corus Entertainment
YTV+,Specialty,Corus Entertainment
CTS Calgary (CKCS)+,Specialty,Crossroads Christian Communication
CTS Edmonton (CKES)+,Specialty,Crossroads Christian Communication
CTS Toronto+,Specialty,Crossroads Christian Communication
Animal Planet US,US Specialty,Discovery Communications
Discovery People,US Specialty,Discovery Communications
Military Channel,US Specialty,Discovery Communications
TLC+,US Specialty,Discovery Communications
A&E+,US Specialty,Disney-ABC Television Group
Classic Sports Network,US Specialty,Disney-ABC Television Group
Disney,US Specialty,Disney-ABC Television Group
ESPN,US Specialty,Disney-ABC Television Group
Family Channel US,US Specialty,Disney-ABC Television Group
History US,US Specialty,Disney-ABC Television Group
KOMO+,US Conventional,Disney-ABC Television Group
KREM+,US Conventional,Disney-ABC Television Group
KXLY+,US Conventional,Disney-ABC Television Group
Lifetime US,US Specialty,Disney-ABC Television Group
WCVB+,US Conventional,Disney-ABC Television Group
WDAZ+,US Conventional,Disney-ABC Television Group
WKBW+,US Conventional,Disney-ABC Television Group
New England Sports Network,US Specialty,Fenway Sports Group
Big Ten Network+,US Specialty,Fox Entertainment Group 
Fox News US+,US Specialty,Fox Entertainment Group 
Fox Sports US+,US Specialty,Fox Entertainment Group 
KAYU+,US Conventional,Fox Entertainment Group 
KCPQ+,US Conventional,Fox Entertainment Group 
Movie Channel US,US Specialty,Fox Entertainment Group 
Speed+,US Specialty,Fox Entertainment Group 
WFFF+,US Conventional,Fox Entertainment Group 
WFQX+,US Conventional,Fox Entertainment Group 
WJBK+,US Conventional,Fox Entertainment Group 
WNYO+,US Conventional,Fox Entertainment Group 
WUHF+,US Conventional,Fox Entertainment Group 
WUTV+,US Conventional,Fox Entertainment Group 
HBO - Home Box Office,US Specialty,Home Box Office
Home Shopping US,US Specialty,Home Shopping Channel 
Knowledge BC (CKNO)+,Specialty,Knowledge Network Corporation (BC Government)
Quality Value Convenience,US Specialty,Liberty Media
Playboy,US Specialty,Manwin
Dandana TV (Egypt),US Specialty,n/a
Empire Sports,US Specialty,n/a
Eurochannel ,US Specialty,n/a
Flix,US Specialty,n/a
KVOS+,US Conventional,Memorable Entertainment Television
Russian (ABC),US Specialty,n/a
Star East US,US Specialty,n/a
Sunshine Net,US Specialty,n/a
WTBD,US Specialty,n/a
NASA,US Specialty,Nasa
CSPAN 1,US Specialty,National Cable Satellite Corporation
NFL Network,US Specialty,National Football League
Bravo US,US Specialty,NBC Universal
CNBC,US Specialty,NBC Universal
Golf+,US Specialty,NBC Universal
Home Team Sports,US Specialty,NBC Universal
KARE+,US Conventional,NBC Universal
KHQ+,US Conventional,NBC Universal
KING+,US Conventional,NBC Universal
MSNBC US,US Specialty,NBC Universal
OLN US,US Specialty,NBC Universal
Sci Fi,US Specialty,NBC Universal
USA Network,US Specialty,NBC Universal
WDIV+,US Conventional,NBC Universal
WGRZ+,US Conventional,NBC Universal
WPTZ+,US Conventional,NBC Universal
New Tang Dynasty,US Specialty,New Tang Dynasty
KCTS+,US Conventional,PBS
KSPS+,US Conventional,PBS
WCFE+,US Conventional,PBS
WETK+,US Conventional,PBS
WNED+,US Conventional,PBS
WTVS+,US Conventional,PBS
Weather US,US Specialty,Pelmorex Media Inc.
Weather+,Specialty,Pelmorex Media Inc.
Sun News+,Specialty,Quebecor Media
TVA Sports+,Sports,Quebecor Media
bio+,Specialty,Rogers Media
City Calgary (CKAL)+,Conventional,Rogers Media
City Edmonton (CKEM)+,Conventional,Rogers Media
City Ontario (CITY)+,Conventional,Rogers Media
City Total,Conventional,Rogers Media
City Vancouver (CKVU)+,Conventional,Rogers Media
FX Canada+,Specialty,Rogers Media
G4+,Specialty,Rogers Media
OLN+,Specialty,Rogers Media
OMNI 1 Ontario (CFMT)+,Conventional,Rogers Media
OMNI 2 Ontario (CJMT)+,Conventional,Rogers Media
OMNI BC (CHNM)+,Conventional,Rogers Media
OMNI Calgary (CJCO)+,Conventional,Rogers Media
Omni Edmonton (CJEO)+,Conventional,Rogers Media
Sportsnet East+,Sports,Rogers Media
Sportsnet National+,Sports,Rogers Media
Sportsnet Ont+,Sports,Rogers Media
Sportsnet Pac+,Sports,Rogers Media
Sportsnet West+,Sports,Rogers Media
Sportsnet360+,Sports,Rogers Media
SportsnetOne+,Sports,Rogers Media
City News Channel+,Specialty,Rogers Media
HGTV US,US Specialty,Scripps Networks Inc.
Travel US,US Specialty,Scripps Networks Inc.
Action+,Specialty,Shaw Media
BBC Canada+,Specialty,Shaw Media
BC1+,Specialty,Shaw Media
Deja View+,Specialty,Shaw Media
diy network+,Specialty,Shaw Media
Food Network+,Specialty,Shaw Media
Fox News Canada,US Specialty,Shaw Media
Fox Sports Canada,Sports,Shaw Media
Global BC (CHAN/CHBC)+,Conventional,Shaw Media
Global Calgary (CICT/CISA)+,Conventional,Shaw Media
Global Edmonton (CITV)+,Conventional,Shaw Media
Global Ontario (CIII)+,Conventional,Shaw Media
Global Reality Channel+,Specialty,Shaw Media
Global Total,Conventional,Shaw Media
H2+,Specialty,Shaw Media
HGTV+,Specialty,Shaw Media
History+,Specialty,Shaw Media
IFC+,Specialty,Shaw Media
Lifetime+,Specialty,Shaw Media
MovieTime+,Specialty,Shaw Media
Mystery+,Specialty,Shaw Media
National Geographic+,Specialty,Shaw Media
Showcase+,Specialty,Shaw Media
Slice+,Specialty,Shaw Media
Tvtropolis+,Specialty,Shaw Media
GSN,US Specialty,Sony Pictures Television
Madison Square Gardens,US Specialty,The Madison Square Garden Company
Cartoon Net US,US Specialty,Time Warner
CineMax,US Specialty,Time Warner
CNN International,US Specialty,Time Warner
CNN+,US Specialty,Time Warner
Headline News,US Specialty,Time Warner
Peachtree TV+,US Conventional,Time Warner
tru TV,US Specialty,Time Warner
Turner Classic Movies,US Specialty,Time Warner
Turner Network,US Specialty,Time Warner
Trinity,US Specialty,Trinity Broadcastiong Network
Univision,US Specialty,Univision Communications
Encore US,US Specialty,Starz
Entertainment TV,US Specialty,NBC Universal
Eternal Word,US Specialty,Eternal Word Television Network
GALAVISION,US Specialty,Univision Communications
HDNet,US Specialty,HDNet Inc.
Health,US Specialty,n/a
MuchMusic US,US Specialty,n/a
All News Channel,US Specialty,Viacom Media Networks
BET,US Specialty,Viacom Media Networks
Comedy Central,US Specialty,Viacom Media Networks
Country Music US,US Specialty,Viacom Media Networks
Music TV,US Specialty,Viacom Media Networks
Nickelodeon US,US Specialty,Viacom Media Networks
Noggin - Educ US,US Specialty,Viacom Media Networks
Spike+,US Specialty,Viacom Media Networks
TV Land US,US Specialty,Viacom Media Networks
Video Hits 1,US Specialty,Viacom Media Networks
Joy TV 10 BC (CHNU)+,Specialty,ZoomerMedia
Vision+,Specialty,ZoomerMedia
Dtour+,Specialty,Shaw Media
Movie Central 1+,Pay Specialty,Bell Media
Much+,Specialty,Bell Media
M3+,Specialty,Bell Media
